id,word
6668,societal
6669,1993
6670,accused
6671,1.2
6672,heights
6673,murray
6674,intersection
6675,squeeze
6676,legally
6677,kansas
6678,lenses
6679,guardian
6680,romance
6681,riots
6682,donated
6683,colombia
6684,votes
6685,physiology
6686,intel
6687,qaeda
6688,slowed
6689,joel
6690,slum
6691,earned
6692,paulo
6693,biomimicry
6694,deserts
6695,roy
6696,1945
6697,argentina
6698,toast
6699,citizenship
6700,fool
6701,reactors
6702,arduino
6703,bj
6704,squared
6705,returning
6706,doubling
6707,wk
6708,teszler
6709,sweeney
6710,f
6711,crab
6712,rhythms
6713,absurd
6714,celebrating
6715,finland
6716,educators
6717,"15,000"
6718,theirs
6719,amateurs
6720,biotechnology
6721,amateur
6722,34
6723,pittsburgh
6724,enters
6725,collaborator
6726,coding
6727,delivers
6728,dragged
6729,spite
6730,governor
6731,evan
6732,owns
6733,releasing
6734,anytime
6735,revealing
6736,bust
6737,checks
6738,chat
6739,coordinate
6740,hurts
6741,entity
6742,redefine
6743,starvation
6744,insisted
6745,producer
6746,potter
6747,bankers
6748,powder
6749,patience
6750,sensible
6751,illustrates
6752,rainfall
6753,defeat
6754,heavens
6755,minor
6756,pc
6757,explicitly
6758,forum
6759,two-dimensional
6760,diego
6761,ruins
6762,blocking
6763,existential
6764,holocaust
6765,scope
6766,1996
6767,equipped
6768,confusion
6769,impaired
6770,digitally
6771,skip
6772,jewelry
6773,wi-fi
6774,cockroach
6775,sms
6776,juggling
6777,bionic
6778,2.0
6779,comparable
6780,republican
6781,conservatives
6782,notions
6783,catastrophe
6784,jefferson
6785,eighth
6786,thirds
6787,phrases
6788,contents
6789,competitors
6790,fairness
6791,egyptians
6792,delighted
6793,conscience
6794,blogging
6795,tuberculosis
6796,treaty
6797,neurological
6798,declared
6799,disconnected
6800,filming
6801,namibia
6802,slogan
6803,21st-century
6804,pancreatic
6805,jokes
6806,potatoes
6807,sketches
6808,ashamed
6809,visitors
6810,babbage
6811,tooth
6812,elevated
6813,reproductive
6814,ham
6815,ethanol
6816,beats
6817,analytical
6818,scanned
6819,tastes
6820,delicate
6821,missions
6822,intrinsic
6823,circuitry
6824,self-assembly
6825,emergent
6826,swing
6827,adolescence
6828,practiced
6829,qatar
6830,interviewer
6831,jamie
6832,mm
6833,satisfied
6834,sequenced
6835,custom
6836,venezuela
6837,candle
6838,ivan
6839,lane
6840,sue
6841,bombsight
6842,non-lethal
6843,voyage
6844,140
6845,summary
6846,measurement
6847,globalized
6848,paste
6849,biofuels
6850,"7,000"
6851,playground
6852,aspirations
6853,performs
6854,directors
6855,inventing
6856,potato
6857,pressing
6858,halls
6859,improvise
6860,jordan
6861,packaging
6862,apparent
6863,conceptual
6864,piles
6865,loneliness
6866,marked
6867,doses
6868,campaigns
6869,lo
6870,11th
6871,ass
6872,fame
6873,cloth
6874,rolls
6875,wives
6876,relativity
6877,appropriately
6878,entertaining
6879,misery
6880,evaluate
6881,toss
6882,accelerated
6883,denmark
6884,embraced
6885,rebuilding
6886,alter
6887,continuum
6888,certainty
6889,grey
6890,differ
6891,illustration
6892,intend
6893,kilometer
6894,utter
6895,bluefin
6896,focuses
6897,beginnings
6898,breakdown
6899,applause
6900,reconstruct
6901,loaded
6902,breed
6903,conducting
6904,tibet
6905,laundry
6906,bare
6907,minimal
6908,prefrontal
6909,ignorant
6910,seasons
6911,crowded
6912,visceral
6913,titles
6914,rabbi
6915,lakes
6916,negroponte
6917,assistant
6918,nurturing
6919,modified
6920,unstable
6921,inventors
6922,pennsylvania
6923,influences
6924,fundraising
6925,l
6926,anthropology
6927,upright
6928,frustrating
6929,legendary
6930,voluntary
6931,conception
6932,destructive
6933,ipad
6934,cocktail
6935,representatives
6936,nectar
6937,burns
6938,statements
6939,greeks
6940,mythology
6941,commerce
6942,demographics
6943,wiring
6944,transferred
6945,tortured
6946,observer
6947,tweets
6948,pantheon
6949,bless
6950,ngo
6951,charts
6952,aviation
6953,falcon
6954,prototyping
6955,transcend
6956,moms
6957,liberals
6958,demanding
6959,standpoint
6960,georgia
6961,register
6962,aerial
6963,simulated
6964,arizona
6965,tracked
6966,shipped
6967,queens
6968,compressed
6969,retired
6970,stefan
6971,nancy
6972,charities
6973,bleeding
6974,referred
6975,contagious
6976,synthesis
6977,bandwidth
6978,censorship
6979,fox
6980,nuclei
6981,chunk
6982,co
6983,protocol
6984,lisa
6985,aggregate
6986,acumen
6987,pity
6988,atheist
6989,saul
6990,hatred
6991,portable
6992,jar
6993,125
6994,indoor
6995,earning
6996,ushahidi
6997,cybercriminals
6998,schooling
6999,bioluminescence
7000,dump
7001,dumped
7002,forbid
7003,laughter
7004,eradicate
7005,consistently
7006,900
7007,favelas
7008,depressing
7009,glow
7010,pollutants
7011,nanotechnology
7012,refined
7013,duration
7014,experimentation
7015,develops
7016,composer
7017,strangely
7018,bump
7019,literal
7020,poured
7021,dude
7022,northwest
7023,aquatic
7024,cleaned
7025,communal
7026,climbers
7027,rooted
7028,photographers
7029,cooler
7030,trek
7031,horrific
7032,abandon
7033,ninth
7034,reminder
7035,smartest
7036,commands
7037,requirement
7038,banned
7039,crises
7040,divorce
7041,arose
7042,sought
7043,operator
7044,"300,000"
7045,threatening
7046,valid
7047,scholarship
7048,1.3
7049,avoiding
7050,redesign
7051,operational
7052,inexpensive
7053,trail
7054,developer
7055,bicycles
7056,velocity
7057,funeral
7058,denied
7059,lasted
7060,novelty
7061,shuttle
7062,contacts
7063,radar
7064,aged
7065,undergraduate
7066,flown
7067,nepal
7068,preferences
7069,contradiction
7070,needing
7071,ideals
7072,kilos
7073,statistic
7074,maintaining
7075,trap
7076,holiday
7077,addicted
7078,darwinian
7079,malcolm
7080,gamma
7081,faint
7082,financially
7083,requirements
7084,bruno
7085,conditioning
7086,um
7087,pops
7088,natalie
7089,afterward
7090,contributions
7091,labels
7092,folk
7093,blend
7094,freak
7095,weekends
7096,vending
7097,hop
7098,gangs
7099,saves
7100,barack
7101,1970
7102,syringe
7103,adventures
7104,attraction
7105,progressive
7106,stunt
7107,satisfying
7108,valve
7109,digits
7110,marvelous
7111,exercises
7112,shout
7113,poses
7114,capitalist
7115,gaining
7116,calcium
7117,theft
7118,unpredictable
7119,acceptable
7120,monsoon
7121,skies
7122,irrigation
7123,2.5
7124,sailing
7125,jaw
7126,arbitrary
7127,caltech
7128,"250,000"
7129,nerd
7130,surprises
7131,educating
7132,ladder
7133,clapping
7134,dealt
7135,drilling
7136,2013
7137,introducing
7138,hopeless
7139,unified
7140,hairs
7141,brush
7142,mutual
7143,puppet
7144,-
7145,state-of-the-art
7146,publication
7147,larvae
7148,initiatives
7149,highways
7150,enlightenment
7151,mustache
7152,karen
7153,medieval
7154,combinations
7155,handy
7156,christianity
7157,honeybees
7158,employ
7159,zipcar
7160,rig
7161,2014
7162,blast
7163,cigarettes
7164,cardiovascular
7165,magnet
7166,temptation
7167,glucose
7168,yr
7169,julie
7170,2064042
7171,aronson
7172,180
7173,idiot
7174,valued
7175,criticism
7176,unemployed
7177,backgrounds
7178,hung
7179,spaceship
7180,inject
7181,therapist
7182,consumerism
7183,humane
7184,triumph
7185,filmmakers
7186,annoying
7187,contest
7188,distorted
7189,mozart
7190,shadows
7191,peaks
7192,verge
7193,popped
7194,recycle
7195,grim
7196,railway
7197,toronto
7198,sums
7199,inviting
7200,booth
7201,optimize
7202,disconnect
7203,bind
7204,listed
7205,monthly
7206,installations
7207,furthermore
7208,radius
7209,poets
7210,stumbled
7211,40s
7212,cnn
7213,franklin
7214,bench
7215,approval
7216,couples
7217,adolescents
7218,en
7219,taboo
7220,russians
7221,pets
7222,hotter
7223,spades
7224,rna
7225,breakthroughs
7226,incomplete
7227,firmly
7228,crystal
7229,surroundings
7230,propulsion
7231,severely
7232,backed
7233,registered
7234,individually
7235,faculty
7236,bloom
7237,lifelong
7238,1975
7239,skype
7240,erotic
7241,repertoire
7242,"400,000"
7243,rendering
7244,auditorium
7245,injection
7246,lobe
7247,harris
7248,routinely
7249,retail
7250,blows
7251,massachusetts
7252,selective
7253,salmon
7254,wolves
7255,darpa
7256,mammography
7257,integrating
7258,christ
7259,similarities
7260,icons
7261,assigned
7262,52
7263,cement
7264,spike
7265,josh
7266,optimal
7267,lesbian
7268,post-conflict
7269,drinks
7270,appealing
7271,satisfy
7272,quarters
7273,responsive
7274,novels
7275,conclusions
7276,jazeera
7277,hunters
7278,broadcasting
7279,reject
7280,elites
7281,poorer
7282,addressed
7283,flipped
7284,civilian
7285,siberia
7286,mum
7287,poles
7288,textile
7289,coma
7290,mundane
7291,solemn
7292,anticipated
7293,wasting
7294,cop
7295,scholars
7296,manages
7297,bikes
7298,heck
7299,samuel
7300,cellphone
7301,hamburger
7302,tedmed
7303,canal
7304,rotating
7305,counterintuitive
7306,jam
7307,impose
7308,sail
7309,kyoto
7310,varieties
7311,bamboo
7312,worldview
7313,antibodies
7314,magnets
7315,stressful
7316,animated
7317,mustard
7318,gallon
7319,bananas
7320,spouse
7321,beethoven
7322,fitness
7323,trait
7324,reclaim
7325,russell
7326,tenth
7327,grounded
7328,verbal
7329,hubble
7330,acceleration
7331,creepy
7332,fulfilling
7333,methodology
7334,negotiation
7335,donation
7336,employee
7337,pinker
7338,slaves
7339,scenarios
7340,preventable
7341,tourist
7342,obtained
7343,arrows
7344,46
7345,cairo
7346,storycorps
7347,gecko
7348,transformations
7349,anas
7350,490889
7351,elena
7352,montrasio
7353,volcanic
7354,preservation
7355,criticized
7356,portugal
7357,agrees
7358,envision
7359,arteries
7360,matching
7361,negotiating
7362,pathogens
7363,southeast
7364,nano
7365,worthwhile
7366,commandments
7367,atheists
7368,mr
7369,extensive
7370,bands
7371,snap
7372,shouting
7373,bounce
7374,feared
7375,palestine
7376,waking
7377,fees
7378,orleans
7379,maria
7380,scotland
7381,rail
7382,imaginary
7383,tours
7384,symptom
7385,elbow
7386,one-on-one
7387,pr
7388,fisheries
7389,regimes
7390,wipe
7391,tropics
7392,sars
7393,starbucks
7394,ripped
7395,fairy
7396,liberation
7397,steer
7398,evolves
7399,organizational
7400,finite
7401,firsthand
7402,exquisite
7403,kilograms
7404,bath
7405,athletic
7406,yale
7407,confusing
7408,tremendously
7409,throws
7410,delta
7411,editing
7412,contracts
7413,thirdly
7414,himalayas
7415,watches
7416,forcing
7417,lure
7418,scare
7419,lastly
7420,geek
7421,lined
7422,mitchell
7423,posed
7424,vinci
7425,fade
7426,noticing
7427,butt
7428,declining
7429,solitary
7430,slices
7431,daylight
7432,stabilize
7433,pesticides
7434,fetus
7435,fertility
7436,rift
7437,suitcase
7438,culturally
7439,moses
7440,94
7441,manufacturer
7442,glowing
7443,noises
7444,p.m.
7445,races
7446,venter
7447,qualified
7448,x-rays
7449,outrageous
7450,sri
7451,introduces
7452,parked
7453,pulses
7454,continually
7455,spheres
7456,murdered
7457,suburbs
7458,butterflies
7459,ballet
7460,banker
7461,lasts
7462,frequent
7463,infinitely
7464,timeline
7465,participatory
7466,linux
7467,38
7468,kings
7469,arrangement
7470,ghost
7471,partial
7472,defines
7473,commentary
7474,awards
7475,450
7476,volcano
7477,petition
7478,norwegian
7479,easter
7480,dodo
7481,spine
7482,execution
7483,appreciated
7484,scottish
7485,indoors
7486,costly
7487,top-down
7488,old-fashioned
7489,disruption
7490,divergence
7491,sweeping
7492,visualizing
7493,volumes
7494,cried
7495,drift
7496,cleaner
7497,abstraction
7498,enriquez
7499,files
7500,woo
7501,investigating
7502,seth
7503,barrels
7504,self-organizing
7505,lawn
7506,wounds
7507,poorly
7508,shrinking
7509,venice
7510,limestone
7511,blade
7512,vegetation
7513,defending
7514,astronomical
7515,pentagon
7516,backup
7517,harsh
7518,abu
7519,fractal
7520,sydney
7521,taller
7522,melody
7523,vibrating
7524,ucla
7525,synapses
7526,jacqueline
7527,1989
7528,occupied
7529,camels
7530,appliances
7531,programmer
7532,ideological
7533,newly
7534,goats
7535,agnostic
7536,amsterdam
7537,slaughter
7538,intangible
7539,accent
7540,presentations
7541,crowds
7542,southwest
7543,lamb
7544,heel
7545,courts
7546,rs
7547,aaron
7548,janine
7549,rebecca
7550,remittances
7551,submarine
7552,titanic
7553,boiling
7554,rank
7555,athlete
7556,bitter
7557,poland
7558,excuses
7559,hood
7560,histories
7561,barefoot
7562,issued
7563,synthesize
7564,tennis
7565,suggestions
7566,preschool
7567,middle-class
7568,cello
7569,baker
7570,instinctively
7571,hallway
7572,aquarium
7573,one-third
7574,constrained
7575,sings
7576,c.
7577,sync
7578,adjacent
7579,tagging
7580,eradicated
7581,stanley
7582,grabs
7583,mantra
7584,appearing
7585,prizes
7586,malnutrition
7587,inefficient
7588,quantity
7589,bulk
7590,82
7591,eliminated
7592,submitted
7593,praise
7594,toll
7595,cultivate
7596,lazy
7597,chad
7598,darfur
7599,protects
7600,invade
7601,pools
7602,drowning
7603,hudson
7604,cooper
7605,ironically
7606,primal
7607,upgrade
7608,teens
7609,humanities
7610,crosses
7611,interviewing
7612,epic
7613,trunk
7614,insecure
7615,meaningless
7616,reconcile
7617,foreground
7618,doug
7619,exhausted
7620,testosterone
7621,p
7622,convenience
7623,wilderness
7624,curtain
7625,sterile
7626,quotes
7627,jr
7628,advantages
7629,worries
7630,limitation
7631,employed
7632,day-to-day
7633,wander
7634,axes
7635,t.
7636,t-shirt
7637,guaranteed
7638,rod
7639,donations
7640,flock
7641,distress
7642,screw
7643,hotels
7644,worship
7645,thou
7646,monopoly
7647,likewise
7648,hypothetical
7649,metrics
7650,fog
7651,nicole
7652,graffiti
7653,sympathy
7654,banana
7655,ambiguity
7656,metaphors
7657,attribute
7658,erectus
7659,melinda
7660,reuse
7661,cabinet
7662,wax
7663,relevance
7664,carrot
7665,dick
7666,strictly
7667,risd
7668,overlap
7669,catalog
7670,germans
7671,triple
7672,geeks
7673,stimulus
7674,cutting-edge
7675,executives
7676,self-esteem
7677,navy
7678,kamen
7679,manifest
7680,93
7681,47
7682,hears
7683,settlement
7684,distinctive
7685,hilarious
7686,meantime
7687,dennis
7688,bonobos
7689,antenna
7690,isaac
7691,mind-wandering
7692,olive
7693,gamble
7694,bumps
7695,suburban
7696,stats
7697,elder
7698,broadly
7699,allen
7700,tipping
7701,rebel
7702,strict
7703,underway
7704,jerry
7705,hub
7706,proving
7707,saint
7708,space-time
7709,apparatus
7710,automated
7711,unequal
7712,scalable
7713,creators
7714,kibera
7715,wallet
7716,diagnostics
7717,edited
7718,persons
7719,respects
7720,respiratory
7721,sparked
7722,placebo
7723,kate
7724,dennett
7725,jonas
7726,ao
7727,kite
7728,thylacine
7729,collider
7730,departments
7731,germ
7732,sb
7733,thirty
7734,alliance
7735,predatory
7736,settings
7737,angel
7738,identifying
7739,im
7740,khan
7741,greg
7742,lagos
7743,peel
7744,pine
7745,di
7746,desertification
7747,fg
7748,quad
7749,160
7750,crawling
7751,lever
7752,constructive
7753,excellence
7754,variability
7755,world-class
7756,difficulties
7757,atmospheric
7758,varied
7759,44
7760,aspiration
7761,slate
7762,memorable
7763,tick
7764,ellen
7765,minimize
7766,underestimate
7767,balloons
7768,110
7769,high-quality
7770,corresponding
7771,permanently
7772,strokes
7773,mentors
7774,stretched
7775,dylan
7776,presumably
7777,beaches
7778,certified
7779,periphery
7780,trailer
7781,loops
7782,envy
7783,stocks
7784,antarctic
7785,grip
7786,exceptional
7787,"500,000"
7788,anthony
7789,personnel
7790,replied
7791,derived
7792,dining
7793,scholar
7794,superpower
7795,industrialized
7796,manipulated
7797,simplistic
7798,motivations
7799,eliminating
7800,makeup
7801,sting
7802,provocative
7803,katrina
7804,thrust
7805,evident
7806,expands
7807,shallow
7808,astronauts
7809,threaten
7810,remembers
7811,swallowed
7812,manifestation
7813,exit
7814,dug
7815,reagan
7816,complained
7817,clicking
7818,jeans
7819,pixar
7820,academics
7821,scarcity
7822,quo
7823,correlated
7824,signing
7825,unfinished
7826,epiphany
7827,centimeters
7828,oregon
7829,unimaginable
7830,differentiate
7831,randomness
7832,secretly
7833,missile
7834,jacket
7835,startling
7836,neuroscientists
7837,estrogen
7838,involvement
7839,enzyme
7840,senate
7841,contaminated
7842,prevented
7843,pirate
7844,balancing
7845,mounted
7846,receives
7847,rejection
7848,modify
7849,gram
7850,ministers
7851,hobby
7852,uploaded
7853,inadequate
7854,smiles
7855,blueprint
7856,1986
7857,sapiens
7858,predicts
7859,followers
7860,presidents
7861,attachment
7862,dictator
7863,rendered
7864,illiterate
7865,ringing
7866,unite
7867,joyful
7868,extracted
7869,alabama
7870,rabbits
7871,sin
7872,spirits
7873,lied
7874,rightly
7875,reply
7876,slave
7877,rewarded
7878,abnormal
7879,migraine
7880,civilians
7881,literary
7882,gaza
7883,energetic
7884,corridors
7885,evaluation
7886,15th
7887,barbara
7888,supposedly
7889,railroad
7890,robin
7891,automotive
7892,collar
7893,comprehensive
7894,diver
7895,meanings
7896,freeze
7897,sessions
7898,nests
7899,hypotheses
7900,cubic
7901,basics
7902,reacting
7903,swap
7904,mola
7905,intrigued
7906,upload
7907,streaming
7908,aesthetics
7909,photographing
7910,gilbert
7911,vastly
7912,prosthetics
7913,cliffs
7914,stunts
7915,timber
7916,requests
7917,dunes
7918,backward
7919,mathematically
7920,explicit
7921,implication
7922,resolved
7923,stole
7924,tennessee
7925,starving
7926,thesis
7927,databases
7928,victorian
7929,grandma
7930,amino
7931,maryland
7932,marriages
7933,calculator
7934,guerrillas
7935,rides
7936,mattered
7937,linguistic
7938,1968
7939,multiverse
7940,ozone
7941,sj
7942,fiscal
7943,regenerative
7944,clinically
7945,gel
7946,visionary
7947,spills
7948,liar
7949,agnes
7950,regain
7951,hitler
7952,policing
7953,psychopath
7954,1973
7955,neanderthal
7956,kiribati
7957,margins
7958,sean
7959,marc
7960,atheism
7961,attorney
7962,sobule
7963,frugal
7964,aimee
7965,oyster
7966,vibrant
7967,sony
7968,shells
7969,pillars
7970,thriving
7971,behaving
7972,cognition
7973,mentality
7974,placing
7975,performances
7976,strongest
7977,toughest
7978,coherent
7979,weekly
7980,astronaut
7981,rear
7982,accidentally
7983,invasive
7984,ancestry
7985,whistling
7986,shield
7987,iq
7988,notation
7989,contexts
7990,struggles
7991,weakness
7992,iranians
7993,cooked
7994,erosion
7995,passengers
7996,blessing
7997,lightweight
7998,curved
7999,dj
8000,hammer
8001,rigorous
8002,legend
8003,madagascar
8004,currents
8005,costa
8006,basin
8007,armor
8008,proves
8009,preserving
8010,troubled
8011,fort
8012,commander
8013,sanitary
8014,giants
8015,middle-aged
8016,powerfully
8017,availability
8018,dominance
8019,payment
8020,floods
8021,emphasis
8022,jury
8023,lover
8024,downstairs
8025,hygiene
8026,indication
8027,rubble
8028,fulfill
8029,bioluminescent
8030,questioned
8031,crashed
8032,motorcycle
8033,rage
8034,cd
8035,prospect
8036,standardized
8037,cassini
8038,se
8039,imaginative
8040,intentional
8041,grief
8042,racism
8043,simplify
8044,mimics
8045,1976
8046,arc
8047,prioritize
8048,madness
8049,functionality
8050,enlightened
8051,gifted
8052,assign
8053,marshall
8054,superhero
8055,rhetoric
8056,rushed
8057,shortage
8058,crystals
8059,centimeter
8060,incorporate
8061,keen
8062,maximize
8063,priest
8064,taiwan
8065,needless
8066,triangles
8067,recreate
8068,retire
8069,supercomputer
8070,tolerate
8071,outrage
8072,pragmatic
8073,negotiations
8074,thumbs
8075,cue
8076,testimony
8077,exploitation
8078,ruled
8079,buys
8080,invasion
8081,iraqi
8082,klein
8083,stated
8084,resort
8085,souls
8086,racial
8087,depended
8088,punish
8089,unity
8090,tahrir
8091,dragging
8092,nursing
8093,essay
8094,occupation
8095,province
8096,battlefield
8097,europeans
8098,ambassador
8099,cruise
8100,gehry
8101,billboard
8102,invaded
8103,brooks
8104,ranging
8105,ratings
8106,avian
8107,matthew
8108,equator
8109,cane
8110,tattoos
8111,deer
8112,immigrants
8113,meadow
8114,digitize
8115,vicious
8116,incomes
8117,periodic
8118,intrinsically
8119,throat
8120,stereo
8121,extraction
8122,colorado
8123,plotted
8124,kidneys
8125,contributes
8126,tiniest
8127,dove
8128,susceptible
8129,butterfly
8130,sealed
8131,absorbed
8132,urges
8133,time-lapse
8134,capacities
8135,arithmetic
8136,artery
8137,crank
8138,geese
8139,bent
8140,deliberate
8141,telephones
8142,dominate
8143,toaster
8144,workshop
8145,cern
8146,effectiveness
8147,transistors
8148,relaxed
8149,descriptions
8150,emma
8151,characterized
8152,mortgage
8153,lithium
8154,quantitative
8155,export
8156,receiver
8157,translates
8158,translating
8159,charcoal
8160,virtues
8161,shirky
8162,flickr
8163,prevents
8164,reporters
8165,kenyan
8166,fungus
8167,ideo
8168,360
8169,loser
8170,orphanage
8171,anthropologist
8172,closet
8173,clicks
8174,scripts
8175,rl
8176,wal-mart
8177,fission
8178,movember
8179,ze
8180,embassy
8181,synesthesia
8182,glenn
8183,baltimore
8184,sally
8185,ballot
8186,gould
8187,lakota
8188,pepsi
8189,tougher
8190,conspiracy
8191,seriousness
8192,schedule
8193,catalyst
8194,motto
8195,promotion
8196,immigrant
8197,recruit
8198,measurable
8199,explosions
8200,three-year-old
8201,12-year-old
8202,hands-on
8203,cereal
8204,gloves
8205,removing
8206,intuitively
8207,survives
8208,numb
8209,shook
8210,persistent
8211,unsustainable
8212,compact
8213,blob
8214,belonging
8215,cabin
8216,oftentimes
8217,workshops
8218,mandate
8219,penetrate
8220,emailed
8221,whip
8222,zip
8223,versa
8224,credible
8225,openly
8226,basket
8227,disposal
8228,telecommunications
8229,transforms
8230,adolescent
8231,nuanced
8232,directed
8233,acknowledged
8234,ikea
8235,diagrams
8236,brakes
8237,fast-forward
8238,officially
8239,treadmill
8240,devastated
8241,airports
8242,daunting
8243,attempting
8244,thoroughly
8245,strain
8246,ag
8247,instability
8248,crawl
8249,switches
8250,typed
8251,ruin
8252,peer-to-peer
8253,1985
8254,devised
8255,erase
8256,12th
8257,worn
8258,duke
8259,confirmed
8260,references
8261,realizes
8262,flags
8263,atrazine
8264,oakland
8265,rows
8266,advancing
8267,tops
8268,luke
8269,miller
8270,announcement
8271,tan
8272,identification
8273,cc
8274,passionately
8275,lump
8276,refers
8277,breasts
8278,manuscript
8279,journals
8280,borrowed
8281,prints
8282,merge
8283,joints
8284,yields
8285,definitions
8286,infect
8287,competent
8288,inputs
8289,persist
8290,arrangements
8291,correspond
8292,undermine
8293,ruling
8294,polls
8295,bc
8296,mrs.
8297,popping
8298,dam
8299,bull
8300,venus
8301,footprints
8302,modes
8303,anna
8304,payoff
8305,battles
8306,anonymity
8307,straw
8308,communist
8309,handsome
8310,lasting
8311,formats
8312,robinson
8313,"2,500"
8314,contacted
8315,bronze
8316,polish
8317,pepper
8318,boils
8319,conceive
8320,mississippi
8321,abused
8322,caregivers
8323,mommy
8324,veteran
8325,tails
8326,claws
8327,spins
8328,typography
8329,microscopes
8330,carve
8331,davis
8332,tigers
8333,cochlear
8334,obligation
8335,leaks
8336,nevada
8337,ecologist
8338,turtle
8339,harvesting
8340,cuban
8341,enzymes
8342,hopkins
8343,chalk
8344,unpleasant
8345,optics
8346,capturing
8347,landfill
8348,exposing
8349,tribute
8350,improbable
8351,distracted
8352,adequate
8353,accidental
8354,lesters
8355,modules
8356,pneumonia
8357,rectangle
8358,enceladus
8359,transistor
8360,deceased
8361,galileo
8362,shade
8363,wreck
8364,pioneered
8365,novogratz
8366,achievements
8367,veins
8368,scoop
8369,forecast
8370,packing
8371,chord
8372,mermaid
8373,bombing
8374,dubai
8375,searches
8376,clitoris
8377,imf
8378,establishment
8379,rabbit
8380,executed
8381,foraging
8382,senator
8383,libya
8384,traumatic
8385,junior
8386,uncertain
8387,generator
8388,crater
8389,fibonacci
8390,maldives
8391,allan
8392,doodling
8393,petals
8394,kurzweil
8395,oxide
8396,fluctuations
8397,dune
8398,tamiflu
8399,nanopatch
8400,a-rhythm-etic
8401,volcanoes
8402,mates
8403,peek
8404,vents
8405,improves
8406,performers
8407,internationally
8408,fragmented
8409,reflecting
8410,milliseconds
8411,jaws
8412,acquisition
8413,euros
8414,guidelines
8415,max
8416,nanoscale
8417,bothered
8418,rip
8419,polite
8420,extending
8421,gabriel
8422,collections
8423,imitate
8424,leds
8425,spines
8426,mutually
8427,stand-up
8428,liking
8429,ignoring
8430,two-way
8431,tehran
8432,arrives
8433,packaged
8434,arriving
8435,trusting
8436,stripped
8437,vertically
8438,monsters
8439,sampling
8440,stakes
8441,bullets
8442,shelters
8443,vancouver
8444,harlem
8445,pads
8446,owl
8447,insist
8448,bhutan
8449,fertilizers
8450,delete
8451,clash
8452,mid-
8453,taxi
8454,flooding
8455,heated
8456,10th
8457,genuinely
8458,entitled
8459,interference
8460,incremental
8461,immortality
8462,elusive
8463,expeditions
8464,triggered
8465,high-resolution
8466,pogue
8467,gadgets
8468,real-world
8469,1982
8470,friedman
8471,dads
8472,58
8473,husbands
8474,encounters
8475,reconciliation
8476,continuity
8477,"1,200"
8478,tedster
8479,gyrus
8480,imbalance
8481,urine
8482,archives
8483,eleanor
8484,collaborating
8485,turkish
8486,claimed
8487,simulator
8488,scaffolding
8489,orbiting
8490,sued
8491,obscure
8492,detectors
8493,hacked
8494,connecticut
8495,switching
8496,excerpt
8497,setup
8498,achilles
8499,insert
8500,flaws
8501,jargon
8502,vietnamese
8503,donate
8504,forehead
8505,storing
8506,compass
8507,carved
8508,veil
8509,extremes
8510,discourse
8511,boil
8512,immensely
8513,mosque
8514,tense
8515,mobilize
8516,weighed
8517,mediterranean
8518,empires
8519,1918
8520,pollinators
8521,palace
8522,collects
8523,swarm
8524,anthropologists
8525,innate
8526,arabs
8527,analytics
8528,princess
8529,containers
8530,borrowing
8531,feminine
8532,bites
8533,immersed
8534,finest
8535,du
8536,preference
8537,1992
8538,degradation
8539,prevalent
8540,puppets
8541,subsidies
8542,investigative
8543,prescribe
8544,imaginations
8545,castle
8546,unhealthy
8547,rainbow
8548,penicillin
8549,seeks
8550,"80,000"
8551,sutherland
8552,collins
8553,captures
8554,bolt
8555,resemble
8556,mainframe
8557,convergence
8558,tunas
8559,containing
8560,cia
8561,suffers
8562,conviction
8563,relying
8564,implants
8565,performer
8566,providers
8567,danish
8568,centralized
8569,overweight
8570,differential
8571,sulfur
8572,crocodile
8573,speeches
8574,inorganic
8575,substantially
8576,pushes
8577,endlessly
8578,pope
8579,whilst
8580,edible
8581,mineral
8582,enhanced
8583,clap
8584,kay
8585,urgency
8586,foremost
8587,six-year-old
8588,extends
8589,supernova
8590,drifted
8591,stimulated
8592,gently
8593,warn
8594,blues
8595,fled
8596,helen
8597,hillis
8598,europa
8599,doha
8600,steering
8601,revelation
8602,decentralized
8603,abusive
8604,perceptual
8605,algebra
8606,automobiles
8607,kepler
8608,psychic
8609,hosts
8610,recipes
8611,pollination
8612,beekeepers
8613,vague
8614,collapses
8615,plato
8616,printers
8617,crashing
8618,flap
8619,extracellular
8620,professions
8621,serial
8622,ukraine
8623,hats
8624,hadron
8625,bp
8626,melted
8627,radioactive
8628,dawkins
8629,eden
8630,jams
8631,psychiatrist
8632,tunisia
8633,payments
8634,recordings
8635,bbc
8636,maya
8637,groundbreaking
8638,titus
8639,mantis
8640,headaches
8641,archimedes
8642,carol
8643,auditory
8644,supermassive
8645,sr
8646,protocells
8647,seafood
8648,catherine
8649,panbanisha
8650,bonobo
8651,ranges
8652,unfamiliar
8653,crabs
8654,springs
8655,proposing
8656,communism
8657,restricted
8658,fulfilled
8659,stacks
8660,policymakers
8661,arguably
8662,weaker
8663,jimmy
8664,demanded
8665,cops
8666,revolutionize
8667,technicians
8668,backpack
8669,experimenter
8670,auto
8671,controller
8672,bass
8673,denser
8674,comedian
8675,intensely
8676,bleed
8677,israelis
8678,accumulation
8679,populated
8680,"1,100"
8681,dairy
8682,hectares
8683,unaware
8684,whisper
8685,freeway
